,index,argpair_id,phenomenon,domain,p1,p2,c1,c2,a1_win_score,prompt1_probs,prompt2_probs,prompt1,prompt2
10,10,03c5c39af383fbf34111b982f820fe63124fcedd3c95574a712fa0ad0f425074,Diversity (Specific),Vehicles,"['Helicopters', 'Boats']","['Helicopters', 'Airplanes']",Mopeds,Mopeds,-0.11967391859325954,"[0.6301946998253666, 0.13062526859963858, 0.0866179422100511, 0.0584482109350751, 0.08729963474948756, 0]","[0.8659178468404414, 0.04092458075519053, 0.07261042299732066, 0.010823766075469938, 0.008915454923258341, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Helicopters have property P.
Fact - Boats have property P.
Claim - Mopeds have property P.

Argument B:
Fact - Helicopters have property P.
Fact - Airplanes have property P.
Claim - Mopeds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Helicopters have property P.
Fact - Airplanes have property P.
Claim - Mopeds have property P.

Argument B:
Fact - Helicopters have property P.
Fact - Boats have property P.
Claim - Mopeds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
11,11,04c9f6d07c27bdd9df40adff6f4089565a958023399c14adb266b35d5fc1c2c6,Typicality,Birds,['Doves'],['Chickens'],All birds,All birds,0.021299123185432978,"[0.9215152010716638, 0.006100184270380705, 0.008791539855297802, 0, 0.05011011475255774, 0.010850490420186166]","[0.8900085540589044, 0.009881726851051011, 0.012127089828750534, 0, 0.07218373756038192, 0.01097004831961055]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Doves have property P.
Claim - All birds have property P.

Argument B:
Fact - Chickens have property P.
Claim - All birds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Chickens have property P.
Claim - All birds have property P.

Argument B:
Fact - Doves have property P.
Claim - All birds have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
12,12,04f0211984fd270b89702388d092660a9dcc1cfd5efe70ebfd3b0ba25417a96f,Similarity,Birds,['Vultures'],['Chickens'],Eagles,Eagles,0.029024240943558266,"[0.9852948495091604, 0.000661618600652441, 0.0015297248444190135, 0, 0.011668232510280294, 0]","[0.9451792017355288, 0.0025722404227808953, 0.006993347073023619, 0, 0.03999231373330634, 0.0023029462443320673]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Vultures have property P.
Claim - Eagles have property P.

Argument B:
Fact - Chickens have property P.
Claim - Eagles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Chickens have property P.
Claim - Eagles have property P.

Argument B:
Fact - Vultures have property P.
Claim - Eagles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
13,13,0518d6696687e5421390bc80d9b74383965880ed7d2b3bb585198b8ecb2008d3,Diversity (Specific),Vehicles,"['Carts', 'Helicopters']","['Carts', 'Sleds']",Buses,Buses,0.011638352712924294,"[0.9876710470537827, 0.0024466985347658256, 0.006795585967484535, 0, 0.002122419430959661, 0]","[0.9632678448299233, 0.009543318527247017, 0.0138355349508999, 0.002116299995974514, 0.009974050586842037, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Carts have property P.
Fact - Helicopters have property P.
Claim - Buses have property P.

Argument B:
Fact - Carts have property P.
Fact - Sleds have property P.
Claim - Buses have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Carts have property P.
Fact - Sleds have property P.
Claim - Buses have property P.

Argument B:
Fact - Carts have property P.
Fact - Helicopters have property P.
Claim - Buses have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
14,14,060f8c19528bd4a903e099642d1c2167ac2e800713b2751120d8bdda44738c26,Typicality,Mammals,['Lions'],['Camels'],All mammals,All mammals,0.01377128488488849,"[0.9773186271610921, 0.004005034837491082, 0.010794628820472421, 0.0004306509313802906, 0.007092658811940387, 0]","[0.9509817756259686, 0.006833802673074172, 0.0228681766692553, 0.0013534451152124015, 0.017323649290079866, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Lions have property P.
Claim - All mammals have property P.

Argument B:
Fact - Camels have property P.
Claim - All mammals have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Camels have property P.
Claim - All mammals have property P.

Argument B:
Fact - Lions have property P.
Claim - All mammals have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
15,15,064007fd9838a90d4b88b46d09d91c46631b6f2faf77415ca73b45ff8e630398,Nonmonotonicity (Specific),Vehicles,['Submarines'],"['Submarines', 'Levels']",Tractors,Tractors,-0.3756739978743886,"[0.22082392819554764, 0.17843990519879188, 0.07832603719778687, 0.45591265676332, 0.04298523905554078, 0]","[0.9023695429242733, 0.009212009184586886, 0.08734224736787856, 0.00032442765164698384, 0.0002983793185037141, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Submarines have property P.
Claim - Tractors have property P.

Argument B:
Fact - Submarines have property P.
Fact - Levels have property P.
Claim - Tractors have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Submarines have property P.
Fact - Levels have property P.
Claim - Tractors have property P.

Argument B:
Fact - Submarines have property P.
Claim - Tractors have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
16,16,064abbdd7a1c5cba8f17466103636cafa5e02ab6d7f3e1a75b575d11d21474c5,Nonmonotonicity (Specific),Vehicles,['Boats'],"['Boats', 'Shovels']",Jeeps,Jeeps,-0.679747438432614,"[0.04678465567556267, 0.06062206762296771, 0, 0.5000561934374386, 0.23069444338113954, 0.14977428273106203]","[0.9689955155669151, 0.0018033035331208765, 0.02830509373197911, 0.0002372545363758813, 0.0003168861490053458, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Boats have property P.
Claim - Jeeps have property P.

Argument B:
Fact - Boats have property P.
Fact - Shovels have property P.
Claim - Jeeps have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Boats have property P.
Fact - Shovels have property P.
Claim - Jeeps have property P.

Argument B:
Fact - Boats have property P.
Claim - Jeeps have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
17,17,06b1d7c15b147a15c3d1da70d3e6d02881d131b853d3a8a2c4b3e55374519d4c,Monotonicity (General),Vehicles,"['Boats', 'Motorbikes', 'Skateboards']","['Boats', 'Motorbikes']",All vehicles,All vehicles,0.9081724005630352,"[0.9994032855049497, 0, 0.000327251686380623, 0, 0, 0]","[0, 0.00106982306927378, 0, 0.04338989496039492, 0.4379834476820622, 0.5141518649832444]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Boats have property P.
Fact - Motorbikes have property P.
Fact - Skateboards have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Boats have property P.
Fact - Motorbikes have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Boats have property P.
Fact - Motorbikes have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Boats have property P.
Fact - Motorbikes have property P.
Fact - Skateboards have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
18,18,083ccb802df4b887d3f3ea88f88e5b59ced1de67a6ed6554ef87425d37114342,Typicality,Mammals,['Cats'],['Squirrels'],All mammals,All mammals,-0.0026450435445204423,"[0.9708472870039252, 0.003719143050512934, 0.011194977933908985, 0.0006850141931429419, 0.013004029604166079, 0]","[0.9718645500815601, 0.00489936242342481, 0.013360183178527565, 0.0006739061500476189, 0.008798429846077453, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Cats have property P.
Claim - All mammals have property P.

Argument B:
Fact - Squirrels have property P.
Claim - All mammals have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Squirrels have property P.
Claim - All mammals have property P.

Argument B:
Fact - Cats have property P.
Claim - All mammals have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
19,19,08a365f7528ce4e22a1d4467f07d95d24fbc68538a0dca0ab4e7ea02718393b3,Diversity (General),Vehicles,"['Caravans', 'Skateboards']","['Caravans', 'Carts']",All vehicles,All vehicles,-0.07060725046914862,"[0.8145394886828768, 0.03930314648815443, 0.07959406095766147, 0, 0.0472017410697483, 0.00941869627173655]","[0.9392364321884762, 0.03530651398195922, 0.021399048939956845, 0.0006365785743883863, 0.0030334630236256194, 0]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Caravans have property P.
Fact - Skateboards have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Caravans have property P.
Fact - Carts have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Caravans have property P.
Fact - Carts have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Caravans have property P.
Fact - Skateboards have property P.
Claim - All vehicles have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
20,20,08f83815c284b8aceb1fb1321bc1aa66cec28fe33509f5914766ee5a99b137a7,Monotonicity (Specific),Mammals,"['Rabbits', 'Rhinos', 'Bats']","['Rabbits', 'Rhinos']",Donkeys,Donkeys,0.8717925637993433,"[0.9986458882378152, 0, 0.0008836206644808538, 0, 0, 0]","[0, 0.00606158780011552, 0.0011793491033810937, 0.057673966180410464, 0.5924700474960303, 0.3389748375068692]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Rabbits have property P.
Fact - Rhinos have property P.
Fact - Bats have property P.
Claim - Donkeys have property P.

Argument B:
Fact - Rabbits have property P.
Fact - Rhinos have property P.
Claim - Donkeys have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to living things and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other living things have the same property.

Argument A:
Fact - Rabbits have property P.
Fact - Rhinos have property P.
Claim - Donkeys have property P.

Argument B:
Fact - Rabbits have property P.
Fact - Rhinos have property P.
Fact - Bats have property P.
Claim - Donkeys have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
21,21,0960c58de5fc18a9c9f79447700dec80460d075648cb1f6fc3879276cd1a6c4a,Asymmetry,Vehicles,['Trains'],['Caravans'],Caravans,Trains,0.03838451690436212,"[0.4279396919446485, 0.0011739560434174223, 0, 0.0010242004700421793, 0.0031562628299948597, 0.5635481280557206]","[0.38128513421062415, 0.003973099732092398, 0, 0.005639206019875201, 0.025740001977196465, 0.5790818192963479]","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Trains have property P.
Claim - Caravans have property P.

Argument B:
Fact - Caravans have property P.
Claim - Trains have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:","We're going to show you two arguments labelled 'A' and 'B'. Each makes a claim relating to objects and the sorts of properties they have. Each claim may be true or false, and to help you decide which, each argument will provide you with additional facts about whether or not other objects have the same property.

Argument A:
Fact - Caravans have property P.
Claim - Trains have property P.

Argument B:
Fact - Trains have property P.
Claim - Caravans have property P.

Question: Given the facts presented, which argument has a more likely claim?
A - Argument A is much more likely
B - Argument A is moderately more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is moderately more likely
F - Argument B is much more likely
Answer:"
