,i,domain,conclusion_type,is_single_premise,statistic,pvalue
183,15,Birds,Specific,True,0.5980170823086265,1.783453040080774e-17
184,15,Mammals,General,False,0.3723503606280867,0.00013628387353209026
185,15,Mammals,General,True,0.6426086956521738,0.0007085884504465817
186,15,Mammals,Specific,False,0.7631447050835299,2.7373639210519706e-20
187,15,Mammals,Specific,True,0.8374632021682031,4.786850557457515e-43
188,15,Vehicles,General,False,0.3083733385115896,0.0017999053972393138
189,15,Vehicles,General,True,0.9660869565217389,2.0098298746764903e-14
190,15,Vehicles,Specific,False,0.7158549344115057,5.746027865655128e-17
191,15,Vehicles,Specific,True,0.8705360058097942,9.315462238163023e-52
192,16,Birds,General,False,0.21622807178572429,0.03071648914864814
193,16,Birds,General,True,0.6605784022217033,0.00044242951870875335
194,16,Birds,Specific,False,0.3128775081767624,0.0015274864685631492
195,16,Birds,Specific,True,0.5722196969549128,8.040141660700311e-16
196,16,Mammals,General,False,0.25561510221187583,0.01026399050817318
197,16,Mammals,General,True,0.7452173913043478,2.9390318395689623e-05
198,16,Mammals,Specific,False,0.703018079982405,3.527187743745399e-16
199,16,Mammals,Specific,True,0.7835073939102254,2.916860522539564e-34
200,16,Vehicles,General,False,0.31801493265623987,0.0012627945931774408
201,16,Vehicles,General,True,0.9504347826086955,1.2143629807472533e-12
202,16,Vehicles,Specific,False,0.8034649290031901,8.428284345906189e-24
203,16,Vehicles,Specific,True,0.8490428846724823,9.471299812433225e-47
204,17,Birds,General,False,0.048246588344831524,0.6335915443169947
205,17,Birds,General,True,0.766086956521739,1.2772330677153307e-05
206,17,Birds,Specific,False,0.445186706361765,3.4677559491135277e-06
207,17,Birds,Specific,True,0.5372548325125891,8.484864838224581e-14
208,17,Mammals,General,False,0.12708393490131772,0.20767752892417016
209,17,Mammals,General,True,0.7279843616320811,5.524181581647747e-05
210,17,Mammals,Specific,False,0.7834170678374024,5.827924601119908e-22
211,17,Mammals,Specific,True,0.8065634754558326,1.1257808232710001e-37
212,17,Vehicles,General,False,0.33023953978955556,0.000792111958553857
213,17,Vehicles,General,True,0.9604175728577643,1.0719779776054479e-13
214,17,Vehicles,Specific,False,0.7564728600644317,8.943109462376134e-20
215,17,Vehicles,Specific,True,0.8158313962781281,2.2447693086634798e-40
216,18,Birds,General,False,0.08649365935821618,0.3921818378084062
217,18,Birds,General,True,0.7295652173913043,5.223689984061561e-05
218,18,Birds,Specific,False,0.39091790553496214,5.788574732463373e-05
219,18,Birds,Specific,True,0.5265117651973346,3.196238861914924e-13
220,18,Mammals,General,False,0.18911032943619824,0.05951516052600478
221,18,Mammals,General,True,0.7573913043478261,1.825533170907123e-05
222,18,Mammals,Specific,False,0.8007509663298705,1.538041233013182e-23
223,18,Mammals,Specific,True,0.8388508432731713,2.5868576543640135e-43
224,18,Vehicles,General,False,0.4433506559846828,3.845422694593283e-06
225,18,Vehicles,General,True,0.9591304347826086,1.515138752610249e-13
226,18,Vehicles,Specific,False,0.7733824729192275,4.117680803353237e-21
227,18,Vehicles,Specific,True,0.8394557221707102,9.213601149779211e-45
228,19,Birds,General,False,0.06691083811819304,0.5083315536596542
229,19,Birds,General,True,0.8017391304347825,2.4797466868303137e-06
230,19,Birds,Specific,False,0.29907734649514994,0.0025054996953231367
231,19,Birds,Specific,True,0.5624462168355497,3.125264422692333e-15
232,19,Mammals,General,False,-0.07833466445380373,0.4385231525990625
233,19,Mammals,General,True,0.8536638601456245,1.1355441174247779e-07
234,19,Mammals,Specific,False,0.7414422933930793,1.125940297517107e-18
235,19,Mammals,Specific,True,0.8081246114123981,6.365316863901907e-38
236,19,Vehicles,General,False,0.37030965800518467,0.00014926907766623176
237,19,Vehicles,General,True,0.9347826086956521,2.3091809796273415e-11
238,19,Vehicles,Specific,False,0.7817278268437631,8.158089417587006e-22
239,19,Vehicles,Specific,True,0.824850529530264,5.68104186735571e-42
240,20,Birds,General,False,0.12149325126927529,0.22854160984732558
241,20,Birds,General,True,0.8539130434782608,1.1158126522893546e-07
242,20,Birds,Specific,False,0.31004470457998756,0.0016940688190630292
243,20,Birds,Specific,True,0.5697291851906742,1.141210110597055e-15
244,20,Mammals,General,False,0.12867898881358425,0.20198252535104116
245,20,Mammals,General,True,0.7527723596088007,2.1939633366461235e-05
246,20,Mammals,Specific,False,0.7361276257204645,2.645272457048643e-18
247,20,Mammals,Specific,True,0.8181326247692727,1.4470848152913886e-39
248,20,Vehicles,General,False,0.3515897989066535,0.0003345985983406929
249,20,Vehicles,General,True,0.9330434782608694,3.059281968376082e-11
250,20,Vehicles,Specific,False,0.7242725745563565,1.6545237439529688e-17
251,20,Vehicles,Specific,True,0.8257909827840682,3.825360531737693e-42
252,21,Birds,General,False,-0.00047433915275268057,0.9962629179380205
253,21,Birds,General,True,0.571304347826087,0.003544698756748856
254,21,Birds,Specific,False,0.40258216008874853,3.291101851968764e-05
255,21,Birds,Specific,True,0.6003451367721824,1.243445820108894e-17
256,21,Mammals,General,False,0.1361465425511658,0.1768086533975793
257,21,Mammals,General,True,0.855806872553284,9.75604540939137e-08
258,21,Mammals,Specific,False,0.7483718389666205,3.5810684129221687e-19
259,21,Mammals,Specific,True,0.8143502022109875,6.212055684718587e-39
260,21,Vehicles,General,False,0.37398920686683734,0.0001266229152639516
261,21,Vehicles,General,True,0.9497717119500988,1.4011505656911003e-12
262,21,Vehicles,Specific,False,0.7297427078583049,7.186260871000729e-18
263,21,Vehicles,Specific,True,0.8241728642614514,7.543200609095396e-42
264,22,Birds,General,False,0.13996565330806957,0.16486115274362573
265,22,Birds,General,True,0.64,0.0007568767697969986
266,22,Birds,Specific,False,0.39364756101439485,5.081619551339256e-05
267,22,Birds,Specific,True,0.5992440113228259,1.475266795767785e-17
268,22,Mammals,General,False,0.12550027696458482,0.21344438770159754
269,22,Mammals,General,True,0.8008695652173912,2.5907404639423398e-06
270,22,Mammals,Specific,False,0.7780642566563939,1.6748540466562286e-21
271,22,Mammals,Specific,True,0.8351295250991332,1.3302163753278531e-42
272,22,Vehicles,General,False,0.33617946245592445,0.0006270752187734636
273,22,Vehicles,General,True,0.9521739130434782,8.265140116690649e-13
274,22,Vehicles,Specific,False,0.7960120766276054,4.301250083289674e-23
275,22,Vehicles,Specific,True,0.8177482337554264,1.0452835018280319e-40
276,23,Birds,General,False,0.05605753732391741,0.5796038660455718
277,23,Birds,General,True,0.6036094945909969,0.0017905291002360568
278,23,Birds,Specific,False,0.277961079062677,0.005109186620929441
279,23,Birds,Specific,True,0.5477698400644408,2.2118581276369906e-14
280,23,Mammals,General,False,0.13916077198452725,0.16732794647736574
281,23,Mammals,General,True,0.7434782608695651,3.139215353812126e-05
282,23,Mammals,Specific,False,0.7651403518407979,1.906553503443035e-20
283,23,Mammals,Specific,True,0.8042961458049577,2.5534030229338068e-37
284,23,Vehicles,General,False,0.34998919400627815,0.00035769293189045
285,23,Vehicles,General,True,0.9417391304347826,6.899695739958272e-12
286,23,Vehicles,Specific,False,0.7731115391768522,4.334861421274058e-21
287,23,Vehicles,Specific,True,0.8280313049761782,1.4768441006975925e-42
288,24,Birds,General,False,0.07355524010489907,0.4670478919236286
289,24,Birds,General,True,0.7243478260869565,6.273725296044197e-05
290,24,Birds,Specific,False,0.32381072829083446,0.0010147214292358603
291,24,Birds,Specific,True,0.5445931081827428,3.3366172645673534e-14
292,24,Mammals,General,False,0.15671891530629142,0.11944100973227416
293,24,Mammals,General,True,0.7304347826086957,5.06460462583121e-05
294,24,Mammals,Specific,False,0.8202903423264409,1.6220218679022166e-25
295,24,Mammals,Specific,True,0.8084268996257914,5.696490681347931e-38
296,24,Vehicles,General,False,0.4193960865768176,1.404013852289008e-05
297,24,Vehicles,General,True,0.9354207657530506,2.0786849843069234e-11
298,24,Vehicles,Specific,False,0.752502318574724,1.7770590068811966e-19
299,24,Vehicles,Specific,True,0.8026630554115385,3.4000744952950755e-38
300,25,Birds,General,False,0.1174320950463669,0.2445910555713305
301,25,Birds,General,True,0.6739130434782608,0.0003056600303861522
302,25,Birds,Specific,False,0.25810567531632767,0.009522736273052486
303,25,Birds,Specific,True,0.516896219503697,1.0075006245210978e-12
304,25,Mammals,General,False,0.1408928108975429,0.16205313977790206
305,25,Mammals,General,True,0.8417391304347825,2.5354935854452587e-07
306,25,Mammals,Specific,False,0.7452599461872039,6.017429731611259e-19
307,25,Mammals,Specific,True,0.8119127662060944,1.5608881580226354e-38
308,25,Vehicles,General,False,0.34076146536316837,0.000521989014092014
309,25,Vehicles,General,True,0.9191304347826086,2.2852585168619277e-10
310,25,Vehicles,Specific,False,0.8001914794957068,1.739084779798347e-23
311,25,Vehicles,Specific,True,0.8368865142870561,2.9858490545404433e-44
312,26,Birds,General,False,0.12010161717716565,0.23395592108173108
313,26,Birds,General,True,0.7043478260869565,0.00012214433051770487
314,26,Birds,Specific,False,0.19429135749455614,0.05274691331810396
315,26,Birds,Specific,True,0.5532243264414578,1.0808218612846821e-14
316,26,Mammals,General,False,0.1395482912358563,0.16613689395051665
317,26,Mammals,General,True,0.7417391304347827,3.351314602649341e-05
318,26,Mammals,Specific,False,0.7454679744987975,5.813599131037806e-19
319,26,Mammals,Specific,True,0.8081333727432594,6.344886644621365e-38
320,26,Vehicles,General,False,0.37421603855204316,0.00012533697485908675
321,26,Vehicles,General,True,0.9678260869565216,1.135478996180185e-14
322,26,Vehicles,Specific,False,0.8013650764499025,1.3434174176259496e-23
323,26,Vehicles,Specific,True,0.8475160999849078,2.0050346346238816e-46
324,27,Birds,General,False,0.16927505469797663,0.09225092090122516
325,27,Birds,General,True,0.8104347826086956,1.581277652369622e-06
326,27,Birds,Specific,False,0.38717231359891785,6.9086367255672e-05
327,27,Birds,Specific,True,0.5438388097155817,3.676429946751499e-14
328,27,Mammals,General,False,0.39513049327551986,4.7321820197285825e-05
329,27,Mammals,General,True,0.7747826086956522,8.799677867713435e-06
330,27,Mammals,Specific,False,0.7571771172986246,7.906760496529882e-20
331,27,Mammals,Specific,True,0.8064858990520778,1.1579785119555162e-37
332,27,Vehicles,General,False,0.38157078134995914,8.965258082440908e-05
333,27,Vehicles,General,True,0.9417391304347826,6.899695739958272e-12
334,27,Vehicles,Specific,False,0.7500690303133307,2.6896189866740724e-19
335,27,Vehicles,Specific,True,0.7843593514388507,2.0072677847798977e-35
336,28,Birds,General,False,0.09479398771904297,0.3481741943450415
337,28,Birds,General,True,0.8478260869565216,1.696951941497286e-07
338,28,Birds,Specific,False,0.3631205424803286,0.00020471027311470168
339,28,Birds,Specific,True,0.6023637489427873,9.073563997432219e-18
340,28,Mammals,General,False,0.2620818237907604,0.008436566272648134
341,28,Mammals,General,True,0.540552306755482,0.006389147214192989
342,28,Mammals,Specific,False,0.7323880704875249,4.766311537151258e-18
343,28,Mammals,Specific,True,0.7966458947721515,3.7465907235318275e-36
344,28,Vehicles,General,False,0.3858396227446736,7.353647982528516e-05
345,28,Vehicles,General,True,0.9330434782608694,3.059281968376082e-11
346,28,Vehicles,Specific,False,0.6974826232703885,7.489305808498424e-16
347,28,Vehicles,Specific,True,0.8120425742658187,9.90911747468263e-40
348,29,Birds,General,False,0.20355616578547736,0.04222566149661608
349,29,Birds,General,True,0.7408695652173911,3.4620205532400836e-05
350,29,Birds,Specific,False,0.36612614147285183,0.000179548950005597
351,29,Birds,Specific,True,0.5803626595169326,2.5054208763465564e-16
352,29,Mammals,General,False,0.12361449700493855,0.2204587131205709
353,29,Mammals,General,True,0.8284409850114185,5.768118441602235e-07
354,29,Mammals,Specific,False,0.7458724878242877,5.436284099906111e-19
355,29,Mammals,Specific,True,0.8371467960347664,5.503534856579889e-43
356,29,Vehicles,General,False,0.45895255795702433,1.5667575270894695e-06
357,29,Vehicles,General,True,0.9234782608695651,1.2702470317295964e-10
358,29,Vehicles,Specific,False,0.798208969686685,2.6793009750708736e-23
359,29,Vehicles,Specific,True,0.7934286894052863,9.216014258323047e-37
360,30,Birds,General,False,0.09386734544176036,0.35292789953359216
361,30,Birds,General,True,0.7318982560494579,4.806463296590007e-05
362,30,Birds,Specific,False,0.2635377385526659,0.008067040383891248
363,30,Birds,Specific,True,0.560931952539604,3.841641145625309e-15
364,30,Mammals,General,False,0.06982699524341278,0.4899840013288851
365,30,Mammals,General,True,0.6886956521739129,0.00019842330475024696
366,30,Mammals,Specific,False,0.7500405173144273,2.702636257249613e-19
367,30,Mammals,Specific,True,0.850556653571054,1.127733545177565e-45
368,30,Vehicles,General,False,0.37437477107464323,0.00012444431720220653
369,30,Vehicles,General,True,0.9486956521739129,1.7601878580747325e-12
370,30,Vehicles,Specific,False,0.7237045093189516,1.8021336771095427e-17
371,30,Vehicles,Specific,True,0.8596184310656357,4.137372681449236e-49
372,31,Birds,General,False,0.32396370230324,0.0010088217298458242
373,31,Birds,General,True,0.8139130434782607,1.3123882717353614e-06
374,31,Birds,Specific,False,0.3924725857392384,5.3754294164446397e-05
375,31,Birds,Specific,True,0.5312108296094739,1.7996942715599725e-13
376,31,Mammals,General,False,0.033264894532586624,0.7424900450896528
377,31,Mammals,General,True,0.6704347826086956,0.00033720572692097305
378,31,Mammals,Specific,False,0.7716933905823808,5.666531882599563e-21
379,31,Mammals,Specific,True,0.7618895141805163,2.0225247014259933e-31
380,31,Vehicles,General,False,0.38851717550360104,6.485092068932258e-05
381,31,Vehicles,General,True,0.9652173913043477,2.6445499220283633e-14
382,31,Vehicles,Specific,False,0.7069200966596375,2.0528875057498053e-16
383,31,Vehicles,Specific,True,0.8054026442396497,1.2350036915490902e-38
384,32,Birds,General,False,0.1187875995560497,0.23914981900466906
385,32,Birds,General,True,0.8034782608695652,2.2703633865898317e-06
386,32,Birds,Specific,False,0.3043851538821204,0.0020770278622917384
387,32,Birds,Specific,True,0.6204584492736933,4.859942618751679e-19
388,32,Mammals,General,False,0.12595000540514384,0.21179526561820972
389,32,Mammals,General,True,0.6121739130434782,0.0014757933898440656
390,32,Mammals,Specific,False,0.7607226461928215,4.225909972284278e-20
391,32,Mammals,Specific,True,0.811132748292648,2.0902250941585904e-38
392,32,Vehicles,General,False,0.35908295760229236,0.00024365630121968429
393,32,Vehicles,General,True,0.9521739130434782,8.265140116690649e-13
394,32,Vehicles,Specific,False,0.7773852968716236,1.910818549729982e-21
395,32,Vehicles,Specific,True,0.8114059430730612,1.2675285167946664e-39
396,33,Birds,General,False,0.12830718812547484,0.20329988099656368
397,33,Birds,General,True,0.7410306763566703,3.441269451329851e-05
398,33,Birds,Specific,False,0.3780514163984454,0.00010534813515750226
399,33,Birds,Specific,True,0.6103868164367032,2.5362144240039733e-18
400,33,Mammals,General,False,0.11886533308916511,0.23884035219936714
401,33,Mammals,General,True,0.6652173913043479,0.00038981642152620497
402,33,Mammals,Specific,False,0.7523794373697339,1.8148517895444962e-19
403,33,Mammals,Specific,True,0.7746980317283476,4.5781181006106936e-33
404,33,Vehicles,General,False,0.3948594641704618,4.7943234949947916e-05
405,33,Vehicles,General,True,0.9252173913043478,9.945790694086241e-11
406,33,Vehicles,Specific,False,0.7533463390239732,1.5373865405091984e-19
407,33,Vehicles,Specific,True,0.8093442383173538,2.795486371920015e-39
408,34,Birds,General,False,0.08240440243626308,0.41503153019322847
409,34,Birds,General,True,0.5834782608695652,0.0027629445069863624
410,34,Birds,Specific,False,0.32261840862055763,0.00106179386038814
411,34,Birds,Specific,True,0.5190725186054425,7.794063533253876e-13
412,34,Mammals,General,False,0.1822103478180245,0.0696136659410063
413,34,Mammals,General,True,0.8191304347826085,9.850796912877488e-07
