,feature,freq,Cars,Boats,Mopeds,Motorbikes,Motorbikes,Buses,Trucks,Trucks,Vans,Caravans,Submarines,Bicycles,Go-carts,Helicopters,Hovercraft,Jeeps,Carts,Carriages,Hot air balloons,Subway trains,Motorbikes,Motorbikes,Rockets,Skateboards,Sleds,Kick scooters,Taxis,Tractors,Trams,Trains,Airplanes,Trucks,Trucks,Zeppelins
18,exists in different sizes,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
19,different types are available,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
20,provides you with freedom,3,True,True,True,True,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
21,has gone through a technological revolution,4,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
22,is indispensable,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,is fast,4,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,False,True,False,True,True,True,True,True,False
24,you can transport things with it,6,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
25,can be used to get from one place to the other,17,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
26,can move,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,has room for several people,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True
28,can cause accidents,7,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
29,bought in a store,2,True,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False
30,is a faster form of transport than going by foot,8,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31,is operated,5,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
32,is driven by meachanical means,2,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True
33,is used a lot,3,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,False
